date;ref;PM_6182;PM_6179;PM_617B;PM25_6182;PM25_6179;PM25_617B
2017-11-13 12:15:00;31.5;53.8;39.8;54.8;50.1;37.2;45.8
2017-11-13 12:30:00;29.7;43.2;34.2;51.1;40.0;32.0;43.0
2017-11-13 12:45:00;27.2;33.3;37.6;48.6;31.2;34.9;41.1
2017-11-13 13:00:00;25.4;36.5;43.6;49.5;34.1;40.2;41.8
2017-11-13 13:15:00;25.4;41.4;39.2;54.2;39.0;36.4;45.5
2017-11-13 13:30:00;26.5;32.8;43.8;49.7;30.9;40.6;41.6
2017-11-13 13:45:00;30.6;40.1;45.8;52.0;37.4;42.8;43.5
2017-11-13 14:00:00;35.2;45.5;46.2;54.5;42.2;43.1;45.9
2017-11-13 14:45:00;;41.6;37.8;47.0;38.8;35.0;39.6
2017-11-13 15:00:00;;38.2;43.5;52.2;35.8;40.1;43.8
2017-11-13 15:15:00;;39.2;51.3;59.4;36.5;47.4;50.2
2017-11-13 15:30:00;;42.8;42.6;58.7;39.8;39.5;49.1
2017-11-13 15:45:00;;64.7;80.2;72.4;60.0;73.6;60.3
2017-11-13 16:00:00;41.1;62.4;74.3;67.8;57.9;68.4;56.4
2017-11-13 16:15:00;42.8;52.2;54.3;70.2;48.1;49.9;58.5
2017-11-13 16:30:00;45.3;58.3;59.8;75.0;53.7;55.3;62.0
2017-11-13 16:45:00;51.1;62.3;66.7;76.2;57.0;61.5;62.3
2017-11-13 17:00:00;53.0;65.0;74.3;75.8;59.6;68.3;62.5
2017-11-13 17:15:00;57.2;55.8;64.2;74.1;51.5;59.0;61.2
2017-11-13 17:30:00;59.6;57.8;66.8;73.3;53.6;61.3;60.8
2017-11-13 17:45:00;58.7;54.6;62.6;72.3;50.8;57.5;59.6
2017-11-13 18:00:00;57.7;52.7;63.1;67.7;49.1;57.8;56.0
2017-11-13 18:15:00;55.8;54.2;64.1;81.3;50.3;59.1;67.7
2017-11-13 18:30:00;54.3;49.8;63.2;67.7;46.2;58.6;56.8
2017-11-13 18:45:00;49.7;51.9;52.2;62.9;48.1;48.6;52.2
2017-11-13 19:00:00;46.3;50.8;50.5;64.5;47.3;47.0;52.6
2017-11-13 19:15:00;43.1;54.2;54.5;64.0;50.2;50.4;52.9
2017-11-13 19:30:00;40.3;57.2;55.8;68.0;52.8;51.4;56.2
2017-11-13 19:45:00;39.0;56.2;54.8;75.4;52.1;50.5;61.9
2017-11-13 20:00:00;39.1;58.0;58.8;63.3;53.6;54.0;51.4
2017-11-13 20:15:00;38.1;54.7;56.6;55.2;50.7;51.7;45.1
2017-11-13 20:30:00;36.9;58.8;50.0;55.5;54.5;46.0;45.8
2017-11-13 20:45:00;36.2;51.2;47.8;55.2;47.6;44.1;46.7
2017-11-13 21:00:00;35.5;51.0;50.5;60.1;47.3;46.7;50.0
2017-11-13 21:15:00;36.0;53.4;58.7;60.9;49.5;54.5;50.5
2017-11-13 21:30:00;37.5;45.9;50.8;55.7;42.9;47.4;46.5
2017-11-13 21:45:00;41.6;38.0;52.4;57.2;35.5;48.7;47.7
2017-11-13 22:00:00;44.4;40.6;45.7;50.0;38.0;42.4;41.6
2017-11-13 22:15:00;45.4;42.5;46.6;50.7;39.7;43.3;42.2
